Nama Kelas;Nama Matkul;Jurusan;Semester akademik;jml mahasiswa
AG16207 A;Agroklimatologi;Agroteknologi;20202;91
AG16412 A;Budidaya Pertanian Organik;Agroteknologi;20202;38
AG16606 A;Budidaya Tanaman Hortikultura;Agroteknologi;20202;63
AG16608 A;Budidaya Tanaman Pangan Utama;Agroteknologi;20202;63
AG16610 A;Budidaya Tanaman Perkebunan;Agroteknologi;20202;63
AG16604 A;Budidaya Tanaman Rempah dan Obat;Agroteknologi;20202;66
AG16209 A;Dasar-Dasar Ilmu Tanah;Agroteknologi;20202;93
AG16205 A;Fisiologi Tumbuhan;Agroteknologi;20202;92
AG16202 A;Ilmu Hama dan Penyakit Tanaman;Agroteknologi;20202;94
AG16414 A;Kesehatan Tanah;Agroteknologi;20202;19
AG16408 A;Konservasi Tanah dan Air;Agroteknologi;20202;84
AG16613 A;Kultur Jaringan Tanaman;Agroteknologi;20202;26
AG16404 A;Pemuliaan Tanaman;Agroteknologi;20202;91
AG16410 A;Pengelolaan Air;Agroteknologi;20202;93
AG16617 A;Pengelolaan Pestisida;Agroteknologi;20202;21
AG16416 A;Pengendalian Hayati;Agroteknologi;20202;26
AG16615 A;Penginderaan Jauh;Agroteknologi;20202;18
AG16406 A;Teknologi Benih;Agroteknologi;20202;89
AG16702 A;Aquascaping;Agroteknologi;20211;64
[national-id];Biokimia Pertanian;Agroteknologi;20211;105
[national-id];Biologi Pertanian;Agroteknologi;20211;104
AG16715 A;Bioteknologi Perlindungan Tanaman;Agroteknologi;20211;20
AG16713 A;Bioteknologi Tanah;Agroteknologi;20211;17
AG16711 A;Bioteknologi Tanaman;Agroteknologi;20211;26
[national-id];Budidaya Tanaman Perkebunan;Agroteknologi;20211;80
[national-id];Dasar-Dasar Agronomi;Agroteknologi;20211;90
[national-id];Dasar-Dasar Perlindungan Tanaman;Agroteknologi;20211;89
[national-id];Ekologi Tanaman;Agroteknologi;20211;92
[national-id];Genetika Tanaman;Agroteknologi;20211;94
AG217A26 A;Gulma dan Pengendaliannya;Agroteknologi;20211;31
[national-id];Kesuburan Tanah dan Pemupukkan;Agroteknologi;20211;89
[national-id];Mekanisasi Pertanian;Agroteknologi;20211;80
[national-id];Mikrobiologi;Agroteknologi;20211;105
AG16706 A;Pasca Panen;Agroteknologi;20211;65
[national-id];Pengelolaan Hama dan Penyakit Terpadu;Agroteknologi;20211;78
AG217C16 A;Pengelolaan Pestisida;Agroteknologi;20211;44
[national-id];Perancangan Percobaan;Agroteknologi;20211;95
[national-id];Sistem Pertanian Berkelanjutan;Agroteknologi;20211;78
AG16704 A;Tanaman Pangan Alternatif;Agroteknologi;20211;66
A;Budidaya Pertanian Organik;Agroteknologi;20212;40
A;Budidaya Tanaman Hortikultura;Agroteknologi;20212;165
A;Budidaya Tanaman Pangan Utama;Agroteknologi;20212;164
A;Dasar-Dasar Ilmu Tanah;Agroteknologi;20212;3
A;Kesehatan Tanah;Agroteknologi;20212;18
A;Konservasi Tanah dan Air;Agroteknologi;20212;92
A;Kultur Jaringan Tanaman;Agroteknologi;20212;76
A;Pemuliaan Tanaman;Agroteknologi;20212;90
A;Pengelolaan Air;Agroteknologi;20212;3
A;Pengelolaan Pestisida;Agroteknologi;20212;26
A;Pengendalian Hayati;Agroteknologi;20212;45
A;Penginderaan Jauh;Agroteknologi;20212;72
A;Teknologi Benih;Agroteknologi;20212;81
A;Aquascaping;Agroteknologi;20221;85
A;Biokimia Pertanian;Agroteknologi;20221;88
A;Biologi Pertanian;Agroteknologi;20221;87
A;Bioteknologi Perlindungan Tanaman;Agroteknologi;20221;27
A;Bioteknologi Tanah;Agroteknologi;20221;20
A;Bioteknologi Tanaman;Agroteknologi;20221;39
A;Budidaya Tanaman Perkebunan;Agroteknologi;20221;89
A;Budidaya Tanaman Rempah dan Obat;Agroteknologi;20221;72
A;Dasar-Dasar Agronomi;Agroteknologi;20221;87
A;Ekologi Tanaman;Agroteknologi;20221;86
A;Genetika Tanaman;Agroteknologi;20221;86
A;Gulma dan Pengendaliannya;Agroteknologi;20221;64
A;Hidroponik;Agroteknologi;20221;92
A;Kesuburan Tanah dan Pemupukkan;Agroteknologi;20221;86
A;Mekanisasi Pertanian;Agroteknologi;20221;89
A;Mikrobiologi;Agroteknologi;20221;87
A;Pasca Panen;Agroteknologi;20221;23
A;Pengelolaan Hama dan Penyakit Terpadu;Agroteknologi;20221;88
A;Pengelolaan Hama Penyakit Tanaman Pasca Panen;Agroteknologi;20221;31
A;Perancangan Percobaan;Agroteknologi;20221;87
A;Sistem Pertanian Berkelanjutan;Agroteknologi;20221;88
A;Survei Tanah dan Evaluasi Lahan;Agroteknologi;20221;34
A;Tanaman Pangan Alternatif;Agroteknologi;20221;20
A;Agroklimatologi;Agroteknologi;20222;86
A;Budidaya Pertanian Organik;Agroteknologi;20222;84
A;Budidaya Tanaman Hortikultura;Agroteknologi;20222;90
A;Budidaya Tanaman Lokal Jawa Barat;Agroteknologi;20222;59
A;Budidaya Tanaman Pangan Utama;Agroteknologi;20222;85
A;Dasar-Dasar Ilmu Tanah;Agroteknologi;20222;85
A;Dasar-Dasar Perlindungan Tanaman;Agroteknologi;20222;86
A;Fisiologi Tumbuhan;Agroteknologi;20222;85
A;Gulma dan Pengendaliannya;Agroteknologi;20222;28
A;Hidroponik;Agroteknologi;20222;66
A;Kesehatan Tanah;Agroteknologi;20222;35
A;Konservasi Tanah dan Air;Agroteknologi;20222;86
A;Kultur Jaringan Tanaman;Agroteknologi;20222;36
A;Mekanisasi Pertanian;Agroteknologi;20222;86
A;Pemuliaan Tanaman;Agroteknologi;20222;84
A;Pengelolaan Air;Agroteknologi;20222;62
A;Pengelolaan Hama Penyakit Tanaman Pasca Panen;Agroteknologi;20222;58
A;Pengelolaan Pestisida;Agroteknologi;20222;76
A;Pengendalian Hayati;Agroteknologi;20222;71
A;Penginderaan Jauh;Agroteknologi;20222;12
A;Pertanian Presisi;Agroteknologi;20222;77
A;Sistem Informasi Geografis dan Evaluasi Lahan;Agroteknologi;20222;5
A;Teknologi Benih;Agroteknologi;20222;90
A;Urban Farming;Agroteknologi;20222;90
A;Analisis dan Interpretasi Data Penelitian Pertanian;Agroteknologi;20231;16
A;Arsitektur Lanskap;Agroteknologi;20231;45
A;Biokimia Pertanian;Agroteknologi;20231;89
A;Biologi Pertanian;Agroteknologi;20231;89
A;Budidaya Tanaman Perkebunan;Agroteknologi;20231;85
A;Dasar-Dasar Agronomi;Agroteknologi;20231;81
A;Ekologi Tanaman;Agroteknologi;20231;83
A;Genetika Tanaman;Agroteknologi;20231;80
A;Kesuburan Tanah dan Pemupukkan;Agroteknologi;20231;83
A;Mikrobiologi;Agroteknologi;20231;89
A;Mobile Programming;Agroteknologi;20231;34
A;Pasca Panen;Agroteknologi;20231;84
A;Pengelolaan Hama dan Penyakit Terpadu;Agroteknologi;20231;82
A;Perancangan Percobaan;Agroteknologi;20231;79
A;Sistem Pertanian Berkelanjutan;Agroteknologi;20231;85
A;Sistem Tertanam dan Internet of Things IoT;Agroteknologi;20231;45
A;Smart Farming;Agroteknologi;20231;87
A;Agroklimatologi;Agroteknologi;20232;90
A;Analisis dan Interpretasi Data Penelitian Pertanian;Agroteknologi;20232;48
A;Arsitektur Lanskap;Agroteknologi;20232;46
A;Bioteknologi Perlindungan Tanaman;Agroteknologi;20232;47
A;Bioteknologi Tanah;Agroteknologi;20232;47
A;Bioteknologi Tanaman;Agroteknologi;20232;46
A;Budidaya Pertanian Organik;Agroteknologi;20232;48
A;Budidaya Tanaman Hortikultura;Agroteknologi;20232;84
A;Budidaya Tanaman Lokal Jawa Barat;Agroteknologi;20232;32
A;Budidaya Tanaman Pangan Utama;Agroteknologi;20232;84
A;Dasar-Dasar Ilmu Tanah;Agroteknologi;20232;90
A;Dasar-Dasar Perlindungan Tanaman;Agroteknologi;20232;90
A;Fisiologi Tumbuhan;Agroteknologi;20232;89
A;Gulma dan Pengendaliannya;Agroteknologi;20232;46
A;Hidroponik;Agroteknologi;20232;47
A;IoT Pertanian;Agroteknologi;20232;46
A;Kesehatan Tanah;Agroteknologi;20232;48
A;Konservasi Tanah dan Air;Agroteknologi;20232;80
A;Kultur Jaringan Tanaman;Agroteknologi;20232;48
A;Mekanisasi Pertanian;Agroteknologi;20232;82
A;Mobile Programming;Agroteknologi;20232;30
A;Pemuliaan Tanaman;Agroteknologi;20232;80
A;Pengelolaan Air;Agroteknologi;20232;45
A;Pengelolaan Hama Penyakit Tanaman Pasca Panen;Agroteknologi;20232;30
A;Pengelolaan Panen dan Pasca Panen;Agroteknologi;20232;45
A;Pengelolaan Pestisida;Agroteknologi;20232;46
A;Pengendalian Hayati;Agroteknologi;20232;47
A;Penginderaan Jauh;Agroteknologi;20232;31
A;Pertanian Presisi;Agroteknologi;20232;50
A;Produksi Benih;Agroteknologi;20232;45
A;Sistem Informasi Geografis dan Evaluasi Lahan;Agroteknologi;20232;45
A;Teknologi Benih;Agroteknologi;20232;93
A;Urban Farming;Agroteknologi;20232;46
A;Biokimia Pertanian;Agroteknologi;20241;87
A;Biologi Pertanian;Agroteknologi;20241;87
A;Bioteknologi Perlindungan Tanaman;Agroteknologi;20241;6
A;Bioteknologi Tanah;Agroteknologi;20241;3
A;Bioteknologi Tanaman;Agroteknologi;20241;8
A;Budidaya Pertanian Organik;Agroteknologi;20241;3
A;Budidaya Tanaman Perkebunan;Agroteknologi;20241;81
A;Dasar-Dasar Agronomi;Agroteknologi;20241;83
A;Ekologi Tanaman;Agroteknologi;20241;84
A;Genetika Tanaman;Agroteknologi;20241;84
A;Kesuburan Tanah dan Pemupukkan;Agroteknologi;20241;85
A;Mikrobiologi;Agroteknologi;20241;87
A;Pasca Panen;Agroteknologi;20241;85
A;Pengelolaan Hama dan Penyakit Terpadu;Agroteknologi;20241;100
A;Pengelolaan Hama Penyakit Tanaman Pasca Panen;Agroteknologi;20241;8
A;Pengelolaan Pestisida;Agroteknologi;20241;5
A;Perancangan Percobaan;Agroteknologi;20241;83
A;Produksi Benih;Agroteknologi;20241;5
A;Sistem Pertanian Berkelanjutan;Agroteknologi;20241;86
A;Smart Farming;Agroteknologi;20241;81
